t_s,rx_pkts,rx_bps,rx_udp_pkts,rx_udp_bps,tx_pkts,tx_bps,tx_udp_pkts,tx_udp_bps,rx_tcp_pkts,rx_tcp_bps,rx_icmp_pkts,rx_icmp_bps,tx_qdrop_pkts,tx_qdrop_bps
67.000,0,0.000,0,0.000,337,1402536.000,301535,31056.000,0,0.000,0,0.000,0,0.000
68.000,0,0.000,0,0.000,328,904456.000,301609,98544.000,0,0.000,0,0.000,0,0.000
69.000,0,0.000,0,0.000,335,1239688.000,301680,176432.000,0,0.000,0,0.000,0,0.000
70.000,0,0.000,0,0.000,329,1883520.000,301704,54944.000,0,0.000,0,0.000,0,0.000
71.000,0,0.000,0,0.000,329,803096.000,301803,268704.000,0,0.000,0,0.000,0,0.000
72.000,0,0.000,0,0.000,327,1200856.000,301890,123560.000,0,0.000,0,0.000,0,0.000
73.000,0,0.000,0,0.000,328,1813472.000,301914,28344.000,0,0.000,0,0.000,0,0.000
74.000,1,592.000,0,0.000,365,1472208.000,301953,44920.000,0,0.000,0,0.000,0,0.000
75.000,0,0.000,0,0.000,333,883648.000,302013,61696.000,0,0.000,0,0.000,0,0.000
76.000,0,0.000,0,0.000,331,1719760.000,302044,47824.000,0,0.000,0,0.000,0,0.000
77.000,0,0.000,0,0.000,322,1262176.000,302091,63592.000,0,0.000,0,0.000,0,0.000
78.000,0,0.000,0,0.000,334,954208.000,302174,104048.000,0,0.000,0,0.000,0,0.000
79.000,0,0.000,0,0.000,334,1434328.000,302226,39952.000,0,0.000,0,0.000,0,0.000
80.000,0,0.000,0,0.000,331,1012272.000,302270,50984.000,0,0.000,0,0.000,0,0.000
81.000,0,0.000,0,0.000,341,1254448.000,302329,49488.000,0,0.000,0,0.000,0,0.000
82.000,0,0.000,0,0.000,340,1670280.000,302368,43344.000,0,0.000,0,0.000,0,0.000
83.000,0,0.000,0,0.000,343,470640.000,302448,118696.000,0,0.000,0,0.000,0,0.000
84.000,0,0.000,0,0.000,331,1116008.000,302521,103008.000,0,0.000,0,0.000,0,0.000
85.000,0,0.000,0,0.000,327,1173928.000,302555,57480.000,0,0.000,0,0.000,0,0.000
86.000,0,0.000,0,0.000,336,1350376.000,302591,42760.000,0,0.000,0,0.000,0,0.000
87.000,0,0.000,0,0.000,332,1463288.000,302639,40416.000,0,0.000,0,0.000,0,0.000
88.000,0,0.000,0,0.000,338,1065016.000,302686,54848.000,0,0.000,0,0.000,0,0.000
89.000,0,0.000,0,0.000,333,1337928.000,302738,47208.000,0,0.000,0,0.000,0,0.000
90.000,0,0.000,0,0.000,350,422400.000,302855,123024.000,0,0.000,0,0.000,0,0.000
91.000,0,0.000,0,0.000,330,337936.000,302956,99992.000,0,0.000,0,0.000,0,0.000
92.000,0,0.000,0,0.000,351,341120.000,303075,128568.000,0,0.000,0,0.000,0,0.000
93.000,0,0.000,0,0.000,335,835944.000,303166,120968.000,0,0.000,0,0.000,0,0.000
94.000,0,0.000,0,0.000,343,1305552.000,303225,97616.000,0,0.000,0,0.000,0,0.000
95.000,0,0.000,0,0.000,326,1459552.000,303261,56192.000,0,0.000,0,0.000,0,0.000
96.000,0,0.000,0,0.000,327,1321184.000,303321,48896.000,0,0.000,0,0.000,0,0.000
97.000,0,0.000,0,0.000,333,1162720.000,303374,64784.000,0,0.000,0,0.000,0,0.000
98.000,0,0.000,0,0.000,331,1877720.000,303397,26016.000,0,0.000,0,0.000,0,0.000
99.000,0,0.000,0,0.000,329,998496.000,303454,46040.000,0,0.000,0,0.000,0,0.000
100.000,0,0.000,0,0.000,339,1340472.000,303488,40328.000,0,0.000,0,0.000,0,0.000
101.000,0,0.000,0,0.000,326,1698096.000,303510,37400.000,0,0.000,0,0.000,0,0.000
102.000,0,0.000,0,0.000,347,874264.000,303617,143144.000,0,0.000,0,0.000,0,0.000
103.000,0,0.000,0,0.000,330,1367248.000,303658,64736.000,0,0.000,0,0.000,0,0.000
104.000,0,0.000,0,0.000,338,1761392.000,303683,46176.000,0,0.000,0,0.000,0,0.000
105.000,0,0.000,0,0.000,325,870400.000,303745,53968.000,0,0.000,0,0.000,0,0.000
106.000,0,0.000,0,0.000,329,1176400.000,303811,63328.000,0,0.000,0,0.000,0,0.000
107.000,0,0.000,0,0.000,336,1707360.000,303830,20056.000,0,0.000,0,0.000,0,0.000
108.000,0,0.000,0,0.000,347,1087536.000,303902,70760.000,0,0.000,0,0.000,0,0.000
109.000,0,0.000,0,0.000,331,1485496.000,303942,38728.000,0,0.000,0,0.000,0,0.000
110.000,0,0.000,0,0.000,341,1684888.000,303972,31464.000,0,0.000,0,0.000,0,0.000
111.000,0,0.000,0,0.000,337,1103912.000,304043,63704.000,0,0.000,0,0.000,0,0.000
112.000,0,0.000,0,0.000,328,1727352.000,304059,18368.000,0,0.000,0,0.000,0,0.000
113.000,0,0.000,0,0.000,317,1765632.000,304075,16488.000,0,0.000,0,0.000,0,0.000
114.000,0,0.000,0,0.000,335,790384.000,304151,86112.000,0,0.000,0,0.000,0,0.000
115.000,0,0.000,0,0.000,340,1631880.000,304183,33376.000,0,0.000,0,0.000,0,0.000
116.000,0,0.000,0,0.000,339,1620432.000,304215,38888.000,0,0.000,0,0.000,0,0.000
117.000,0,0.000,0,0.000,345,452040.000,304317,124696.000,0,0.000,0,0.000,0,0.000
118.000,0,0.000,0,0.000,330,1909336.000,304334,21504.000,0,0.000,0,0.000,0,0.000
119.000,0,0.000,0,0.000,324,1800912.000,304348,15704.000,0,0.000,0,0.000,0,0.000
120.000,0,0.000,0,0.000,336,1165952.000,304415,68000.000,0,0.000,0,0.000,0,0.000
121.000,0,0.000,0,0.000,329,1873064.000,304438,25568.000,0,0.000,0,0.000,0,0.000
122.000,0,0.000,0,0.000,342,810128.000,304509,74504.000,0,0.000,0,0.000,0,0.000
123.000,0,0.000,0,0.000,341,1311280.000,304584,68352.000,0,0.000,0,0.000,0,0.000
124.000,0,0.000,0,0.000,320,1317248.000,304605,26848.000,0,0.000,0,0.000,0,0.000
125.000,0,0.000,0,0.000,333,721904.000,304683,95448.000,0,0.000,0,0.000,0,0.000
126.000,0,0.000,0,0.000,333,1606112.000,304716,62912.000,0,0.000,0,0.000,0,0.000
127.000,0,0.000,0,0.000,326,1603384.000,304740,39120.000,0,0.000,0,0.000,0,0.000
128.000,0,0.000,0,0.000,332,990104.000,304801,70728.000,0,0.000,0,0.000,0,0.000
129.000,0,0.000,0,0.000,339,1516112.000,304828,27936.000,0,0.000,0,0.000,0,0.000
130.000,0,0.000,0,0.000,327,1375376.000,304857,32496.000,0,0.000,0,0.000,0,0.000
131.000,0,0.000,0,0.000,336,1096728.000,304918,69920.000,0,0.000,0,0.000,0,0.000
132.000,0,0.000,0,0.000,347,1455520.000,304950,29088.000,0,0.000,0,0.000,0,0.000
133.000,0,0.000,0,0.000,334,1735584.000,304976,31912.000,0,0.000,0,0.000,0,0.000
134.000,0,0.000,0,0.000,339,479400.000,305064,80624.000,0,0.000,0,0.000,0,0.000
135.000,0,0.000,0,0.000,355,311248.000,305125,57088.000,0,0.000,0,0.000,0,0.000
136.000,0,0.000,0,0.000,346,344200.000,305186,71552.000,0,0.000,0,0.000,0,0.000
137.000,0,0.000,0,0.000,343,533688.000,305266,125824.000,0,0.000,0,0.000,0,0.000
138.000,0,0.000,0,0.000,326,754568.000,305299,63008.000,0,0.000,0,0.000,0,0.000
139.000,0,0.000,0,0.000,371,536144.000,305398,169712.000,0,0.000,0,0.000,0,0.000
140.000,0,0.000,0,0.000,349,598112.000,305547,268360.000,0,0.000,0,0.000,0,0.000
141.000,0,0.000,0,0.000,361,728200.000,305657,316832.000,0,0.000,0,0.000,0,0.000
142.000,0,0.000,0,0.000,508,4038624.000,306076,3859776.000,0,0.000,0,0.000,0,0.000
143.000,0,0.000,0,0.000,369,934272.000,306205,335224.000,0,0.000,0,0.000,0,0.000
144.000,0,0.000,0,0.000,333,1091176.000,306254,92704.000,0,0.000,0,0.000,0,0.000
145.000,0,0.000,0,0.000,343,882624.000,306312,64560.000,0,0.000,0,0.000,0,0.000
146.000,0,0.000,0,0.000,354,1180680.000,306356,61328.000,0,0.000,0,0.000,0,0.000
147.000,0,0.000,0,0.000,345,812896.000,306411,56328.000,0,0.000,0,0.000,0,0.000
148.000,0,0.000,0,0.000,357,1249088.000,306459,80880.000,0,0.000,0,0.000,0,0.000
149.000,0,0.000,0,0.000,341,695376.000,306537,120328.000,0,0.000,0,0.000,0,0.000
150.000,0,0.000,0,0.000,340,513720.000,306613,99464.000,0,0.000,0,0.000,0,0.000
151.000,0,0.000,0,0.000,360,511440.000,306696,88880.000,0,0.000,0,0.000,0,0.000
152.000,0,0.000,0,0.000,341,379432.000,306783,106656.000,0,0.000,0,0.000,0,0.000
153.000,0,0.000,0,0.000,342,509216.000,306875,119112.000,0,0.000,0,0.000,0,0.000
154.000,0,0.000,0,0.000,333,1923376.000,306886,13856.000,0,0.000,0,0.000,0,0.000
155.000,0,0.000,0,0.000,324,1036400.000,307017,74224.000,0,0.000,0,0.000,0,0.000
156.000,0,0.000,0,0.000,331,545856.000,307228,149344.000,0,0.000,0,0.000,0,0.000
157.000,0,0.000,0,0.000,333,551800.000,307423,132784.000,0,0.000,0,0.000,0,0.000
158.000,0,0.000,0,0.000,322,1257232.000,307533,71448.000,0,0.000,0,0.000,0,0.000
159.000,0,0.000,0,0.000,340,1379304.000,307629,58640.000,0,0.000,0,0.000,0,0.000
160.000,0,0.000,0,0.000,356,653408.000,307805,121320.000,0,0.000,0,0.000,0,0.000
161.000,0,0.000,0,0.000,346,878296.000,307948,97488.000,0,0.000,0,0.000,0,0.000
162.000,0,0.000,0,0.000,359,719840.000,308130,108408.000,0,0.000,0,0.000,0,0.000
163.000,0,0.000,0,0.000,325,789088.000,308296,100184.000,0,0.000,0,0.000,0,0.000
164.000,0,0.000,0,0.000,350,1556416.000,308448,417168.000,0,0.000,0,0.000,0,0.000
165.000,0,0.000,0,0.000,327,1017928.000,308573,82368.000,0,0.000,0,0.000,0,0.000
166.000,0,0.000,0,0.000,333,508280.000,308780,164384.000,0,0.000,0,0.000,0,0.000
167.000,0,0.000,0,0.000,316,319448.000,309007,133080.000,0,0.000,0,0.000,0,0.000
168.000,0,0.000,0,0.000,338,308984.000,309233,144816.000,0,0.000,0,0.000,0,0.000
169.000,0,0.000,0,0.000,338,837520.000,309400,97920.000,0,0.000,0,0.000,0,0.000
170.000,0,0.000,0,0.000,346,1472032.000,309501,71336.000,0,0.000,0,0.000,0,0.000
171.000,0,0.000,0,0.000,327,1723608.000,309589,66864.000,0,0.000,0,0.000,0,0.000
172.000,0,0.000,0,0.000,342,622776.000,309787,148816.000,0,0.000,0,0.000,0,0.000
173.000,0,0.000,0,0.000,336,532248.000,310018,153008.000,0,0.000,0,0.000,0,0.000
174.000,0,0.000,0,0.000,312,781328.000,310155,95848.000,0,0.000,0,0.000,0,0.000
175.000,0,0.000,0,0.000,325,1440144.000,310257,66160.000,0,0.000,0,0.000,0,0.000
176.000,0,0.000,0,0.000,327,1785336.000,310325,43448.000,0,0.000,0,0.000,0,0.000
177.000,0,0.000,0,0.000,321,766048.000,310460,85960.000,0,0.000,0,0.000,0,0.000
178.000,0,0.000,0,0.000,342,493008.000,310664,124760.000,0,0.000,0,0.000,0,0.000
179.000,0,0.000,0,0.000,336,645696.000,310831,104592.000,0,0.000,0,0.000,0,0.000
180.000,0,0.000,0,0.000,320,924648.000,310967,79000.000,0,0.000,0,0.000,0,0.000
181.000,0,0.000,0,0.000,333,1382704.000,311069,62008.000,0,0.000,0,0.000,0,0.000
182.000,0,0.000,0,0.000,327,525880.000,311255,121328.000,0,0.000,0,0.000,0,0.000
183.000,0,0.000,0,0.000,323,659824.000,311425,118048.000,0,0.000,0,0.000,0,0.000
184.000,0,0.000,0,0.000,323,787160.000,311566,88984.000,0,0.000,0,0.000,0,0.000
185.000,0,0.000,0,0.000,319,1470752.000,311638,43584.000,0,0.000,0,0.000,0,0.000
186.000,0,0.000,0,0.000,333,391216.000,311843,131904.000,0,0.000,0,0.000,0,0.000
187.000,0,0.000,0,0.000,314,274784.000,312059,136056.000,0,0.000,0,0.000,0,0.000
188.000,0,0.000,0,0.000,350,333912.000,312272,133160.000,0,0.000,0,0.000,0,0.000
189.000,0,0.000,0,0.000,340,1809232.000,312322,28616.000,0,0.000,0,0.000,0,0.000
190.000,0,0.000,0,0.000,332,563768.000,312466,81712.000,0,0.000,0,0.000,0,0.000
191.000,0,0.000,0,0.000,355,490680.000,312692,139456.000,0,0.000,0,0.000,0,0.000
192.000,0,0.000,0,0.000,330,782128.000,312853,104224.000,0,0.000,0,0.000,0,0.000
193.000,0,0.000,0,0.000,342,1851584.000,312934,57768.000,0,0.000,0,0.000,0,0.000
194.000,0,0.000,0,0.000,324,1060176.000,313029,67216.000,0,0.000,0,0.000,0,0.000
195.000,0,0.000,0,0.000,327,236720.000,313251,134112.000,0,0.000,0,0.000,0,0.000
196.000,0,0.000,0,0.000,319,452848.000,313412,105784.000,0,0.000,0,0.000,0,0.000
197.000,0,0.000,0,0.000,328,241112.000,313670,173336.000,0,0.000,0,0.000,0,0.000
198.000,0,0.000,0,0.000,329,254320.000,313928,175040.000,0,0.000,0,0.000,0,0.000
199.000,0,0.000,0,0.000,342,254152.000,314203,178200.000,0,0.000,0,0.000,0,0.000
200.000,0,0.000,0,0.000,345,222064.000,314470,156392.000,0,0.000,0,0.000,0,0.000
201.000,0,0.000,0,0.000,349,229608.000,314748,167136.000,0,0.000,0,0.000,0,0.000
202.000,0,0.000,0,0.000,324,233248.000,314999,141400.000,0,0.000,0,0.000,0,0.000
203.000,0,0.000,0,0.000,333,197072.000,315287,161872.000,0,0.000,0,0.000,0,0.000
204.000,0,0.000,0,0.000,348,230480.000,315575,178888.000,0,0.000,0,0.000,0,0.000
205.000,0,0.000,0,0.000,343,259944.000,315845,163848.000,0,0.000,0,0.000,0,0.000
206.000,0,0.000,0,0.000,331,213088.000,316102,151848.000,0,0.000,0,0.000,0,0.000
207.000,0,0.000,0,0.000,344,291656.000,316356,196096.000,0,0.000,0,0.000,0,0.000
208.000,0,0.000,0,0.000,358,257592.000,316639,188432.000,0,0.000,0,0.000,0,0.000
209.000,0,0.000,0,0.000,338,589472.000,316818,121824.000,0,0.000,0,0.000,0,0.000
210.000,0,0.000,0,0.000,335,1408808.000,316923,74096.000,0,0.000,0,0.000,0,0.000
211.000,0,0.000,0,0.000,332,287760.000,317156,129752.000,0,0.000,0,0.000,0,0.000
212.000,0,0.000,0,0.000,347,589864.000,317373,121936.000,0,0.000,0,0.000,0,0.000
213.000,0,0.000,0,0.000,328,1185424.000,317509,99616.000,0,0.000,0,0.000,0,0.000
214.000,0,0.000,0,0.000,312,1173112.000,317611,83544.000,0,0.000,0,0.000,0,0.000
215.000,0,0.000,0,0.000,338,604640.000,317804,146288.000,0,0.000,0,0.000,0,0.000
216.000,0,0.000,0,0.000,320,376304.000,318020,130464.000,0,0.000,0,0.000,0,0.000
217.000,0,0.000,0,0.000,322,684976.000,318193,112768.000,0,0.000,0,0.000,0,0.000
218.000,0,0.000,0,0.000,329,370184.000,318401,123632.000,0,0.000,0,0.000,0,0.000
219.000,0,0.000,0,0.000,331,1616200.000,318508,77032.000,0,0.000,0,0.000,0,0.000
220.000,0,0.000,0,0.000,327,1691464.000,318590,49328.000,0,0.000,0,0.000,0,0.000
221.000,0,0.000,0,0.000,311,805112.000,318740,91696.000,0,0.000,0,0.000,0,0.000
222.000,0,0.000,0,0.000,328,454328.000,318965,135288.000,0,0.000,0,0.000,0,0.000
223.000,0,0.000,0,0.000,341,697888.000,319171,130592.000,0,0.000,0,0.000,0,0.000
224.000,0,0.000,0,0.000,328,976456.000,319299,79128.000,0,0.000,0,0.000,0,0.000
225.000,0,0.000,0,0.000,322,562216.000,319463,105880.000,0,0.000,0,0.000,0,0.000
226.000,0,0.000,0,0.000,319,444304.000,319649,112096.000,0,0.000,0,0.000,0,0.000
227.000,0,0.000,0,0.000,327,249656.000,319882,134704.000,0,0.000,0,0.000,0,0.000
228.000,0,0.000,0,0.000,319,319656.000,320087,118232.000,0,0.000,0,0.000,0,0.000
229.000,0,0.000,0,0.000,320,1493264.000,320172,47304.000,0,0.000,0,0.000,0,0.000
230.000,0,0.000,0,0.000,351,441976.000,320378,129184.000,0,0.000,0,0.000,0,0.000
231.000,0,0.000,0,0.000,336,538672.000,320579,117808.000,0,0.000,0,0.000,0,0.000
232.000,0,0.000,0,0.000,325,709304.000,320764,119712.000,0,0.000,0,0.000,0,0.000
233.000,0,0.000,0,0.000,332,1110960.000,320898,84024.000,0,0.000,0,0.000,0,0.000
234.000,0,0.000,0,0.000,329,365864.000,321112,142744.000,0,0.000,0,0.000,0,0.000
235.000,0,0.000,0,0.000,335,327800.000,321340,157976.000,0,0.000,0,0.000,0,0.000
236.000,0,0.000,0,0.000,336,536008.000,321514,113920.000,0,0.000,0,0.000,0,0.000
237.000,0,0.000,0,0.000,323,922448.000,321601,60440.000,0,0.000,0,0.000,0,0.000
238.000,0,0.000,0,0.000,324,1539048.000,321654,50520.000,0,0.000,0,0.000,0,0.000
239.000,0,0.000,0,0.000,319,977200.000,321760,74984.000,0,0.000,0,0.000,0,0.000
240.000,0,0.000,0,0.000,322,957640.000,321874,76816.000,0,0.000,0,0.000,0,0.000
241.000,0,0.000,0,0.000,341,1256336.000,322001,78936.000,0,0.000,0,0.000,0,0.000
242.000,0,0.000,0,0.000,329,1067136.000,322094,64584.000,0,0.000,0,0.000,0,0.000
243.000,0,0.000,0,0.000,331,496664.000,322236,95936.000,0,0.000,0,0.000,0,0.000
244.000,0,0.000,0,0.000,332,966040.000,322383,91352.000,0,0.000,0,0.000,0,0.000
245.000,0,0.000,0,0.000,327,991536.000,322510,99480.000,0,0.000,0,0.000,0,0.000
246.000,0,0.000,0,0.000,321,1462672.000,322612,79872.000,0,0.000,0,0.000,0,0.000
247.000,0,0.000,0,0.000,356,770256.000,322735,100608.000,0,0.000,0,0.000,0,0.000
248.000,0,0.000,0,0.000,328,552408.000,322911,140336.000,0,0.000,0,0.000,0,0.000
249.000,0,0.000,0,0.000,334,768360.000,323062,100872.000,0,0.000,0,0.000,0,0.000
250.000,0,0.000,0,0.000,331,1079264.000,323185,93616.000,0,0.000,0,0.000,0,0.000
251.000,0,0.000,0,0.000,326,1378304.000,323267,49848.000,0,0.000,0,0.000,0,0.000
252.000,0,0.000,0,0.000,326,571248.000,323400,95912.000,0,0.000,0,0.000,0,0.000
253.000,0,0.000,0,0.000,321,953576.000,323506,66936.000,0,0.000,0,0.000,0,0.000
254.000,0,0.000,0,0.000,325,1031784.000,323667,102712.000,0,0.000,0,0.000,0,0.000
255.000,0,0.000,0,0.000,335,1556912.000,323765,62840.000,0,0.000,0,0.000,0,0.000
256.000,0,0.000,0,0.000,326,604656.000,323919,93600.000,0,0.000,0,0.000,0,0.000
257.000,0,0.000,0,0.000,327,602808.000,324096,104080.000,0,0.000,0,0.000,0,0.000
258.000,0,0.000,0,0.000,319,834016.000,324275,104328.000,0,0.000,0,0.000,0,0.000
259.000,0,0.000,0,0.000,318,1016624.000,324407,76720.000,0,0.000,0,0.000,0,0.000
260.000,0,0.000,0,0.000,333,1750376.000,324486,44592.000,0,0.000,0,0.000,0,0.000
261.000,0,0.000,0,0.000,319,486072.000,324689,124360.000,0,0.000,0,0.000,0,0.000
262.000,0,0.000,0,0.000,340,402584.000,324921,137376.000,0,0.000,0,0.000,0,0.000
263.000,0,0.000,0,0.000,332,546320.000,325115,107136.000,0,0.000,0,0.000,0,0.000
264.000,0,0.000,0,0.000,323,793176.000,325283,97432.000,0,0.000,0,0.000,0,0.000
265.000,0,0.000,0,0.000,319,1031472.000,325434,87416.000,0,0.000,0,0.000,0,0.000
266.000,0,0.000,0,0.000,339,638160.000,325615,106728.000,0,0.000,0,0.000,0,0.000
267.000,0,0.000,0,0.000,320,447992.000,325802,111448.000,0,0.000,0,0.000,0,0.000
268.000,0,0.000,0,0.000,321,822464.000,325965,95368.000,0,0.000,0,0.000,0,0.000
269.000,0,0.000,0,0.000,328,876272.000,326131,103688.000,0,0.000,0,0.000,0,0.000
270.000,0,0.000,0,0.000,327,1492264.000,326224,54096.000,0,0.000,0,0.000,0,0.000
271.000,0,0.000,0,0.000,334,859512.000,326384,99648.000,0,0.000,0,0.000,0,0.000
272.000,0,0.000,0,0.000,336,452696.000,326598,122944.000,0,0.000,0,0.000,0,0.000
273.000,0,0.000,0,0.000,346,699432.000,326796,142032.000,0,0.000,0,0.000,0,0.000
274.000,0,0.000,0,0.000,334,725920.000,326956,113872.000,0,0.000,0,0.000,0,0.000
275.000,0,0.000,0,0.000,334,1349544.000,327079,82824.000,0,0.000,0,0.000,0,0.000
276.000,0,0.000,0,0.000,315,603176.000,327253,102792.000,0,0.000,0,0.000,0,0.000
